AddressId,Street,HouseNumber,City,ZipCode,Country,CoordinateLatitude,CoordinateLongitude
1,"Ulica Andrije Milčinovića","35","Sisak","44000","Croatia",45.489181,16.374592
2,"Via Sisinni Olla","184","Pula","52100","Croatia",44.870228,13.845531
3,"Wörlitzer Straße","38","Magdeburg","39104","Germany",52.131589,11.639961
4,"Volmerswerther Deich","199J","Düsseldorf","40213","Germany",51.225402,6.776314
5,"Goodall Place","43J","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
6,"Benkovačka cesta","184","Zadar","23104","Croatia",44.116859,15.235326
7,"Waldemar-Frenzel-Weg","157G","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
8,"Hellerhofweg","194A","Düsseldorf","40213","Germany",51.225402,6.776314
9,"Stretton Close","119J","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
10,"Kurze Straße","104","Saarbrücken","66111","Germany",49.234362,6.996379
11,"Brigantine Place","77","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
12,"Fairview Road","161","Bremen","28195","Germany",53.07582,8.807165
13,"Arcu de is Tasonis","158","Pula","52100","Croatia",44.870228,13.845531
14,"Ulica Vere Lesjak","64","Zagreb","10000","Croatia",45.813097,15.977279
15,"Siepenstraße","196","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
16,"Josipa Hatzea","2","Zadar","23104","Croatia",44.116859,15.235326
17,"Dravska poljana","143","Varaždin","42000","Croatia",46.307964,16.33782
18,"Prilaz Runci","186A","Pula","52100","Croatia",44.870228,13.845531
19,"Kiln Lane","41","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
20,"Greizweg","112","Braunschweig","38100","Germany",52.264658,10.523607
21,"Monastery Path","28","Brighton","BN1 1HF","United Kingdom",50.821463,-0.140056
22,"Brunnenstubb","168","Saarbrücken","66111","Germany",49.234362,6.996379
23,"Am Langen Acker","22","Fürth","90762","Germany",49.477247,10.989363
24,"Nauwieserstraße","84","Saarbrücken","66111","Germany",49.234362,6.996379
25,"Hansaweg","196","Bremen","28195","Germany",53.07582,8.807165
26,"Ulica Ksavera Šandora Gjalskog","95","Slavonski Brod","35000","Croatia",45.16658,18.012138
27,"Turbinenstraße","116","Mannheim","68159","Germany",49.489291,8.46731
28,"Meisenweg","53F","Krefeld","47798","Germany",51.33312,6.562334
29,"Weg D","59","Berlin","10117","Germany",52.517037,13.38886
30,"Ulica Andrije Hebranga","61","Vinkovci","32100","Croatia",45.288377,18.804525
31,"Friars' Road","85","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
32,"Učki uspon","38","Pula","52100","Croatia",44.870228,13.845531
33,"Sharpley Court","25","Coventry","CV1 1NF","United Kingdom",52.408181,-1.510477
34,"Ulica Miroslava Posmodija","36","Varaždin","42000","Croatia",46.307964,16.33782
35,"Ulica Ivana Gorana Kovačića","77","Varaždin","42000","Croatia",46.307964,16.33782
36,"Kopilica","117F","Split","21000","Croatia",43.511638,16.439966
37,"Comeniusstraße","185","Leipzig","04109","Germany",51.340632,12.374733
38,"North 1st Avenue West","199","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
39,"East 12th Street","17","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
40,"Tannenbuckelweg","132","Karlsruhe","76133","Germany",49.00687,8.40342
41,"Turanjski poloj","153","Karlovac","47000","Croatia",45.489252,15.54863
42,"Stöhrerstraße","191","Leipzig","04109","Germany",51.340632,12.374733
43,"Vinogradska ulica","140","Vinkovci","32100","Croatia",45.288377,18.804525
44,"Am Sattelplatz","117","Recklinghausen","45657","Germany",51.614382,7.197855
45,"Ulster Close","30","Reading","RG1 1HE","United Kingdom",51.456424,-0.970066
46,"Stralsunder Straße","126G","Hildesheim","31134","Germany",52.152164,9.951305
47,"Pfefferäckerstraße","161","Karlsruhe","76133","Germany",49.00687,8.40342
48,"Ribe Court","117","Ely","CB7 4ES","United Kingdom",52.39902,0.262039
49,"I. Kozari put X. odvojak","52","Zagreb","10000","Croatia",45.813097,15.977279
50,"Ulica Tomaša Goričanca","117I","Sisak","44000","Croatia",45.489181,16.374592
51,"Warthestraße","66","Recklinghausen","45657","Germany",51.614382,7.197855
52,"Ulica lipa","83","Vinkovci","32100","Croatia",45.288377,18.804525
53,"Zadarska ulica","142","Varaždin","42000","Croatia",46.307964,16.33782
54,"Bülowstraße","95","Düsseldorf","40213","Germany",51.225402,6.776314
55,"Station Hill Road","180","Berlin","10117","Germany",52.517037,13.38886
56,"Trg Antuna Gustava Matoša","78","Varaždin","42000","Croatia",46.307964,16.33782
57,"Plaußiger Straße","125D","Leipzig","04109","Germany",51.340632,12.374733
58,"Zadrugarska ulica","78","Varaždin","42000","Croatia",46.307964,16.33782
59,"Oskar-Vongerichten-Straße","143","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
60,"Ulica Franje Malnara IX. odvojak","102","Zagreb","10000","Croatia",45.813097,15.977279
61,"Fraunhoferstraße","40","Berlin","10117","Germany",52.517037,13.38886
62,"Ulica Vladimira Gortana","155","Vinkovci","32100","Croatia",45.288377,18.804525
63,"Haselweg","76","Braunschweig","38100","Germany",52.264658,10.523607
64,"Kreuzgraben","166","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
65,"Ludwig-Jahn-Straße","164","Bremen","28195","Germany",53.07582,8.807165
66,"Bachstraße","41","Mülheim an der Ruhr","45468","Germany",51.427293,6.882919
67,"Moorpfad","130","Bremen","28195","Germany",53.07582,8.807165
68,"Am Kreuzweiher","60","Hanau","63450","Germany",50.132881,8.91698
69,"Elmway Close","111","Liverpool","L2 3AB","United Kingdom",53.407199,-2.99168
70,"Pulska ulica","79","Šibenik","22000","Croatia",43.734384,15.894136
71,"Storrar Road","145","Cardiff","CF10 2BU","United Kingdom",51.481655,-3.179193
72,"Silver Birch Grove","143","Bradford","BD1 1EJ","United Kingdom",53.794423,-1.751919
73,"Koranska ulica","114E","Slavonski Brod","35000","Croatia",45.16658,18.012138
74,"Jenaer Straße","33","Hanau","63450","Germany",50.132881,8.91698
75,"4. gardijske brigade","181","Zadar","23104","Croatia",44.116859,15.235326
76,"Eigenheimstraße","153","Offenbach am Main","63065","Germany",50.1055,8.76107
77,"Ulica Ivana Velikanovića","174A","Slavonski Brod","35000","Croatia",45.16658,18.012138
78,"Kalmitstraße","126","Ludwigshafen am Rhein","67061","Germany",49.470411,8.438157
79,"Am Festungsgraben","50","Oldenburg","26122","Germany",53.138975,8.214602
80,"Selce","182","Karlovac","47000","Croatia",45.489252,15.54863
81,"Ulica Bogoslava Šuleka","116","Varaždin","42000","Croatia",46.307964,16.33782
82,"Drveni most","93","Karlovac","47000","Croatia",45.489252,15.54863
83,"Magdalenenstraße","153","Recklinghausen","45657","Germany",51.614382,7.197855
84,"Rasulovica I","158I","Slavonski Brod","35000","Croatia",45.16658,18.012138
